code,standard_name,aliases,category
953004,眼光学生物测量-I0Lmaster700,H-眼光学生物测量-I0Lmaster700,眼科特检
953005,眼压测量,H-眼压测量,眼科特检
953006,综合视力验光,H-综合视力验光,眼科特检
953007,电脑验光视力筛查,H-电脑验光视力筛查,眼科特检
953008,裂隙灯检查,H-裂隙灯检查,眼科特检
953009,眼科AI智能诊疗,H-眼科AI智能诊疗,眼科特检
953010,眼前节光学相关断层扫描,H-眼前节光学相关断层扫描,眼科特检
953011,眼底光学断层扫描-眼底OCT,H-眼底光学断层扫描-眼底OCT,眼科特检
953012,瞳距测量-PM-700,H-瞳距测量-PM-700,眼科特检
953013,焦度计镜片度数测量,H-焦度计镜片度数测量,眼科特检
953014,视野检测,H-视野检测,眼科特检
953015,视功能分析,H-视功能分析,眼科特检
954001,16S肠道菌群宏基因组检测(便W),H-16S肠道菌群宏基因组检测（便W）,化验室
955001,25-羟基维生素D,H-25-羟基维生素D,化验室
955002,TCT超薄液基细胞学检测-宫颈(W),H-TCT超薄液基细胞学检测-宫颈（W),化验室
955003,艾滋病毒抗体HIV-Ab检测,H-艾滋病毒抗体HIV-Ab检测,化验室
955004,便常规,H-便常规,化验室
955005,便潜血定量检测,H-便潜血定量检测,化验室
955006,丙型肝炎抗体二项,H-丙型肝炎抗体二项,化验室
955007,病原学十项(甲乙丙肝梅毒HIV),H-病原学十项（甲乙丙肝梅毒HIV）,化验室
955008,电解质四项,H-电解质四项,化验室
955009,风湿三项,H-风湿三项,化验室
955010,肝功能十二项,H-肝功能十二项,化验室
955011,激素六项,H-激素六项,化验室
955012,甲型肝炎病毒抗体2项,H-甲型肝炎病毒抗体2项,化验室
955013,激素八项(质谱配套专用),H-激素八项（质谱配套专用）,化验室
955014,巨细胞病毒IgM抗体，定性,H-巨细胞病毒IgM抗体，定性,化验室
955015,空腹C肽,H-空腹C肽,化验室
955016,空腹血糖,H-空腹血糖,化验室
955017,空腹胰岛素,H-空腹胰岛素,化验室
955018,硫酸脱氢表雄酮DHEA-S,H-硫酸脱氢表雄酮DHEA-S,化验室
955019,卵巢癌两项,H-卵巢癌两项,化验室
955020,梅毒螺旋体抗体TP-Ab,H-梅毒螺旋体抗体TP-Ab,化验室
955021,免疫球蛋白E,H-免疫球蛋白E,化验室
955022,免疫五项,H-免疫五项,化验室
955023,尿常规,H-尿常规,化验室
955024,尿微量白蛋白三项,H-尿微量白蛋白三项,化验室
955025,凝血功能四项检查,H-凝血功能四项检查,化验室
955026,凝血功能五项检查,H-凝血功能五项检查,化验室
955027,贫血三项,H-贫血三项,化验室
955028,前列腺肿瘤标志物三项,H-前列腺肿瘤标志物三项,化验室
955029,人绒毛膜促性腺激素,H-人绒毛膜促性腺激素,化验室
955030,人乳头瘤病毒(HPV)核酸检测(17加6),H-人乳头瘤病毒（HPV）核酸检测（17加6）,化验室
955031,人乳头瘤病毒HPV27分型检测,H-人乳头瘤病毒HPV27分型检测,化验室
955032,肾功能三项,H-肾功能三项,化验室
955033,食物不耐受14项,H-食物不耐受14项,化验室
955034,术前八项乙丙肝梅毒HIV,H-术前八项乙丙肝梅毒HIV,化验室
955035,糖化血红蛋白HbAlc,H-糖化血红蛋白HbAlc,化验室
955036,糖类抗原CA199,H-糖类抗原CA199,化验室
955037,同型半胱氨酸(HCY),H-同型半胱氨酸（HCY）,化验室
955038,外周血T/NK/B淋巴细胞计数检测(W),H-外周血T/NK/B淋巴细胞计数检测（W）,化验室
955039,胃蛋白酶三项,H-胃蛋白酶三项,化验室
955040,胃泌素G17(W),H-胃泌素G17(W),化验室
955041,心肌酶六项,H-心肌酶六项,化验室
955042,心脑血管风险因子九项,H-心脑血管风险因子九项,化验室
955043,男性激素八项,H-男性激素八项,化验室
955044,女性激素八项,H-女性激素八项,化验室
955045,性激素结合球蛋白,H-性激素结合球蛋白,化验室
955046,血常规,H-血常规,化验室
955047,血常规(五分类),H-血常规（五分类）,化验室
955048,胱抑素C测定,H-胱抑素C测定,化验室
955049,血型鉴定,H-血型鉴定,化验室
955050,血脂七项,H-血脂七项,化验室
955051,血脂四项,H-血脂四项,化验室
955052,叶酸+VB12,H-叶酸+VB12,化验室
955053,乙肝五项定量,H-乙肝五项定量,化验室
955054,营养元素三项,H-营养元素三项,化验室
955055,肿瘤八项组合二,H-肿瘤八项组合二,化验室
955056,男性肿瘤标志物全项,H-男性肿瘤标志物全项,化验室
955057,女性肿瘤标志物全项,H-女性肿瘤标志物全项,化验室
955058,肿瘤五项组合一/肺肿标五项,H-肿瘤五项组合一/肺肿标五项,化验室
955059,风湿两项(RF/ASO),H-风湿两项(RF/ASO),化验室
955060,风湿四项,H-风湿四项,化验室
955061,全套有机酸代谢分析,H-全套有机酸代谢分析,化验室
955062,N端B型利钠肽前体荧光免疫法,H-N端B型利钠肽前体荧光免疫法,化验室
955063,N端B型利钠肽前体电化学发光法,H-N端B型利钠肽前体电化学发光法,化验室
955064,TM肿瘤标志物全项(男),H-TM肿瘤标志物全项（男),化验室
955065,TM肿瘤标志物全项(女),H-TM肿瘤标志物全项（女),化验室
955066,癌胚抗原(CEA),H-癌胚抗原(CEA),化验室
955067,白带常规,H-白带常规,化验室
955068,病原学四项(甲丙肝与梅毒),H-病原学四项（甲丙肝与梅毒）,化验室
955069,甲功五项TPO,H-甲功五项TPO,化验室
955070,甲胎蛋白(AFP),H-甲胎蛋白(AFP),化验室
955071,抗甲状腺过氧化物酶抗体,H-抗甲状腺过氧化物酶抗体,化验室
955072,抗甲状腺球蛋白抗体(Anti-Tg),H-抗甲状腺球蛋白抗体(Anti-Tg),化验室
955073,糖类抗原CA125,H-糖类抗原CA125,化验室
955074,糖类抗原CA72-4,H-糖类抗原CA72-4,化验室
955075,胃蛋白酶测定,H-胃蛋白酶测定,化验室
955076,细菌性阴道病BV+白带常规检测,H-细菌性阴道病BV+白带常规检测,化验室
955077,细菌性阴道病BV检测,H-细菌性阴道病BV检测,化验室
955078,心肌酶四项,H-心肌酶四项,化验室
955079,心脑血管风险8项,H-心脑血管风险8项,化验室
955080,血清电解质检查(K/Na/Cl/Ca),H-血清电解质检查(K/Na/Cl/Ca),化验室
955081,脂蛋白四项,H-脂蛋白四项,化验室
955082,脂蛋白相关磷脂酶A2(LP-PLA2),H-脂蛋白相关磷脂酶A2（LP-PLA2),化验室
955083,C13呼气试验,H-C13呼气试验,化验室
955084,抗环瓜氨酸肽抗体CCP,H-抗环瓜氨酸肽抗体CCP,化验室
955085,BV微生态,H-BV微生态,化验室
955086,丙型肝炎病毒抗体HCV-IgM,H-丙型肝炎病毒抗体HCV-IgM,化验室
955087,丙型肝炎病毒抗体,H-丙型肝炎病毒抗体,化验室
955088,高敏心肌钙蛋白,H-高敏心肌钙蛋白,化验室
955089,食物不耐受IgG抗体90项(W),H-食物不耐受IgG抗体90项(W),化验室
955090,脂联素,H-脂联素,化验室
955091,肿瘤四项AFPCEA125724,H-肿瘤四项AFPCEA125724,化验室
955092,激素四项,H-激素四项,化验室
955093,心肌酶谱五项(心功五项),H-心肌酶谱五项(心功五项）,化验室
955094,总三碘甲状腺原氨酸T3,H-总三碘甲状腺原氨酸T3,化验室
955095,甲功补充七项,H-甲功补充七项,化验室
955096,甲状腺素T4,H-甲状腺素T4,化验室
955097,吸入食物过敏原套餐28大项,H-吸入食物过敏原套餐28大项,化验室
955098,D二聚体定量,H-D二聚体定量,化验室
955099,血沉,H-血沉,化验室
955100,胃泌素释放肽前体,H-胃泌素释放肽前体,化验室
955101,细胞角蛋白19片段,H-细胞角蛋白19片段,化验室
955102,肿瘤九项,H-肿瘤九项,化验室
955103,糖类抗原CA153,H-糖类抗原CA153,化验室
955104,生长激素,H-生长激素,化验室
955105,甲功三项(TSH/FT3/FT4),H-甲功三项(TSH/FT3/FT4),化验室
955106,【活检】皮肤细菌培养+药敏,H-【活检】皮肤细菌培养+药敏,化验室
955107,病原学七项(乙丙梅),H-病原学七项（乙丙梅）,化验室
955108,乙型肝炎病毒HBV-DNA定量检测,H-乙型肝炎病毒HBV-DNA定量检测,化验室
955109,"17-羟皮质类固醇(17-OHCS)尿,色谱法","H-17-羟皮质类固醇(17-OHCS)尿,色谱法",化验室
955110,"17-酮皮质类固醇(17-KS),尿,色谱法","H-17-酮皮质类固醇(17-KS),尿,色谱法",化验室
955111,抗中性粒细胞胞浆抗体,H-抗中性粒细胞胞浆抗体,化验室
955112,4980生化免疫组合,H-4980生化免疫组合,化验室
955113,B细胞组套检测(CD5/19/20/21/22/24+)(W),H-B细胞组套检测(CD5/19/20/21/22/24+)(W),化验室
955114,超敏C反应蛋白(B),H-超敏C反应蛋白（B）,化验室
955115,C肽与胰岛素(空腹),H-C肽与胰岛素（空腹）,化验室
955116,C肽+胰岛素释放实验5次,H-C肽+胰岛素释放实验5次,化验室
955117,C肽1小时,H-C肽1小时,化验室
955118,C肽2小时,H-C肽2小时,化验室
955119,C肽3小时,H-C肽3小时,化验室
955120,C肽4小时,H-C肽4小时,化验室
955121,C肽半小时,H-C肽半小时,化验室
955122,C肽释放检测试验(5次),H-C肽释放检测试验（5次）,化验室
955123,胆碱酯酶(CHE),H-胆碱酯酶(CHE),化验室
955124,DH2高危HPVDNA检测14种定量,H-DH2高危HPVDNA检测14种定量,化验室
955125,EB病毒 传单抗体四项(W),H-EB病毒 传单抗体四项（W）,化验室
955126,"EB病毒(EB-DNA),定量,实时PCR法(W)","H-EB病毒(EB-DNA),定量,实时PCR法（W)",化验室
955127,"EB病毒(EB-DNA),定性,实时荧光PCR(W)","H-EB病毒(EB-DNA),定性,实时荧光PCR(W)",化验室
955128,EB病毒(EBV)抗体六项,H-EB病毒（EBV）抗体六项,化验室
955129,"EB病毒核抗原1IgG抗体,ELISA法(W)","H-EB病毒核抗原1IgG抗体,ELISA法（W)",化验室
955130,"EB病毒壳抗原IgA抗体定量,ELISA法(W)","H-EB病毒壳抗原IgA抗体定量,ELISA法（W)",化验室
955131,"EB病毒壳抗原IgM抗体(EB-VCA-IgM),酶联免疫分析法(","H-EB病毒壳抗原IgM抗体(EB-VCA-IgM),酶联免疫分析法（",化验室
955132,"EB病毒早期抗原IgA抗体(EA-IgA),ELISA法(W)","H-EB病毒早期抗原IgA抗体(EA-IgA),ELISA法（W)",化验室
955133,GXB病原学四项(乙丙梅毒HIV),H-GXB病原学四项（乙丙梅毒HIV）,化验室
955134,"HLA-DR17-DNA,PCR法","H-HLA-DR17-DNA,PCR法",化验室
955135,"HLA-DR18-DNA,PCR法","H-HLA-DR18-DNA,PCR法",化验室
955136,"HLA-DR3-DNA,PCR法","H-HLA-DR3-DNA,PCR法",化验室
955137,"HLA-DR4-DNA,PCR法","H-HLA-DR4-DNA,PCR法",化验室
955138,"HLA-DR9-DNA,PCR法","H-HLA-DR9-DNA,PCR法",化验室
955139,"HLA-DRw53-DNA,PCR法","H-HLA-DRw53-DNA,PCR法",化验室
955140,PCR新型冠状病毒核酸检测,H-PCR新型冠状病毒核酸检测,化验室
955141,Th1，Th2，Th17，Tc1，Tc2百分含量及绝对计数检测,H-Th1，Th2，Th17，Tc1，Tc2百分含量及绝对计数检测,化验室
955142,"Th1Th2,流式细胞术(W)","H-Th1Th2,流式细胞术(W)",化验室
955143,TH1TH2相关细胞因子检测,H-TH1TH2相关细胞因子检测,化验室
955144,TNF-α肿瘤坏死因子,H-TNF-α肿瘤坏死因子,化验室
955145,T淋巴细胞亚群绝对计数检测 (包括CD3/CD4/CD8)(W),H-T淋巴细胞亚群绝对计数检测 (包括CD3/CD4/CD8)(W),化验室
955146,W糖尿病自身抗体谱四项(GA/IA/IAA/ZNT8),H-W糖尿病自身抗体谱四项(GA/IA/IAA/ZNT8）,化验室
955147,β2-微球蛋白,H-β2-微球蛋白,化验室
955148,白介素10(IL-10),H-白介素10(IL-10),化验室
955149,白介素2(IL-2),H-白介素2(IL-2),化验室
955151,白介素6(IL-6),H-白介素6(IL-6),化验室
955152,百日咳杆菌IgM抗体定性,H-百日咳杆菌IgM抗体定性,化验室
955153,便常规检测,H-便常规检测,化验室
955154,丙二醛(MDA),H-丙二醛(MDA),化验室
955155,丙型肝炎病毒HCV RNA高灵敏度定量检测(W),H-丙型肝炎病毒HCV RNA高灵敏度定量检测(W),化验室
955156,丙型肝炎病毒RNA检测(W),H-丙型肝炎病毒RNA检测(W),化验室
955157,病理检查诊断11-15点，HE染色,H-病理检查诊断11-15点，HE染色,化验室
955158,病理检查诊断1-2点，HE染色,H-病理检查诊断1-2点，HE染色,化验室
955159,病理检查诊断16-30点，HE染色,H-病理检查诊断16-30点，HE染色,化验室
955160,病理检查诊断3-6点，HE染色,H-病理检查诊断3-6点，HE染色,化验室
955161,病理检查诊断7-10点，HE染色,H-病理检查诊断7-10点，HE染色,化验室
955162,病理免疫组化(1-2项),H-病理免疫组化（1-2项）,化验室
955163,病理免疫组化(15项以上),H-病理免疫组化（15项以上）,化验室
955164,病理免疫组化(3-7项),H-病理免疫组化（3-7项）,化验室
955165,病理免疫组化(8-15项),H-病理免疫组化（8-15项）,化验室
955166,病原学八项-乙5丙1梅毒HIV-定性,H-病原学八项-乙5丙1梅毒HIV-定性,化验室
955167,病原学七项(乙肝五项+甲丙肝IGM抗体),H-病原学七项(乙肝五项+甲丙肝IGM抗体),化验室
955168,病原学相关指标九项(甲乙丙肝与梅毒),H-病原学相关指标九项（甲乙丙肝与梅毒）,化验室
955169,"补体3(C3),免疫比浊法","H-补体3(C3),免疫比浊法",化验室
955170,"补体4(C4),免疫比浊法","H-补体4(C4),免疫比浊法",化验室
955171,不孕不育抗体七项,H-不孕不育抗体七项,化验室
955172,餐后1小时血糖,H-餐后1小时血糖,化验室
955173,餐后2小时血糖,H-餐后2小时血糖,化验室
955174,餐后3小时血糖,H-餐后3小时血糖,化验室
955175,餐后4h血糖测量,H-餐后4h血糖测量,化验室
955176,餐后半小时血糖,H-餐后半小时血糖,化验室
955177,(停用)H-常见肿瘤与慢病基因检测,（停用）H-常见肿瘤与慢病基因检测,化验室
955178,超敏C反应蛋白(hs-CRP),H-超敏C反应蛋白(hs-CRP),化验室
955179,超敏甲状腺球蛋白  TG  电化学发光,H-超敏甲状腺球蛋白  TG  电化学发光,化验室
955180,超氧化物岐化酶(SOD)(W),H-超氧化物岐化酶(SOD)(W),化验室
955181,传染病八项(甲乙丙肝),H-传染病八项（甲乙丙肝）,化验室
955182,心肌酶六项一,H-心肌酶六项一,化验室
955183,雌激素三项,H-雌激素三项,化验室
955184,"雌酮E1测定,化学发光法","H-雌酮E1测定,化学发光法",化验室
955185,"促红细胞生成素(EPO),化学发光法(W)","H-促红细胞生成素（EPO）,化学发光法（W)",化验室
955186,促黄体生成素(LH),H-促黄体生成素(LH),化验室
955187,促黄体生成素激发试验(6次),H-促黄体生成素激发试验(6次）,化验室
955188,促甲状腺素受体抗体  TRAb,H-促甲状腺素受体抗体  TRAb,化验室
955189,促卵泡生成素 (FSH),H-促卵泡生成素 (FSH),化验室
955190,促卵泡生成素激发试验(6次),H-促卵泡生成素激发试验（6次）,化验室
955191,促肾上腺皮质激素(ACTH)电化学发光法(W),H-促肾上腺皮质激素（ACTH）电化学发光法(W),化验室
955192,促肾上腺皮质激素节律试验(0/8/16),H-促肾上腺皮质激素节律试验(0/8/16）,化验室
955193,"大便培养(沙门志贺)药敏,细菌培养法","H-大便培养（沙门志贺）药敏,细菌培养法",化验室
955194,大细胞肺癌肿瘤标志物三项(CEA/CA125/CF21-1),H-大细胞肺癌肿瘤标志物三项（CEA/CA125/CF21-1),化验室
955195,"带状疱疹病毒(VZV-DNA)定性,PCR法(W)","H-带状疱疹病毒(VZV-DNA)定性,PCR法(W)",化验室
955196,"带状疱疹病毒IgM(VZV-IgM),ELISA法(W)","H-带状疱疹病毒IgM(VZV-IgM),ELISA法(W)",化验室
955197,"带状疱疹病毒抗体IgG(VZV-IgG),ELISA法(W)","H-带状疱疹病毒抗体IgG(VZV-IgG),ELISA法(W)",化验室
955198,单纯疱疹病毒Ⅰ+Ⅱ型抗体四项(W),H-单纯疱疹病毒Ⅰ+Ⅱ型抗体四项(W),化验室
955199,"单纯疱疹病毒Ⅰ型(HSVI-DNA),定性,实时荧光PCR(W)","H-单纯疱疹病毒Ⅰ型(HSVI-DNA),定性,实时荧光PCR(W)",化验室
955200,"单纯疱疹病毒Ⅱ型(HSVII-DNA),定性,实时荧光PCR(W)","H-单纯疱疹病毒Ⅱ型(HSVII-DNA),定性,实时荧光PCR(W)",化验室
955201,单纯疱疹病毒IgG(HSV-Ⅰ-IgG)抗体(W),H-单纯疱疹病毒IgG(HSV-Ⅰ-IgG)抗体(W),化验室
955202,膀胱癌细胞染色体及基因检测,H-膀胱癌细胞染色体及基因检测,化验室
955203,单纯疱疹病毒IgM(HSV-Ⅰ-IgM)抗体(W),H-单纯疱疹病毒IgM(HSV-Ⅰ-IgM)抗体(W),化验室
955204,单纯疱疹病毒IgM(HSV-II-IgM)抗体(W),H-单纯疱疹病毒IgM(HSV-II-IgM)抗体(W),化验室
955205,电解质六项(CA/K/NA/CL/P/Mg),H-电解质六项（CA/K/NA/CL/P/Mg),化验室
955206,"丁型肝炎IgG,ELISA法","H-丁型肝炎IgG,ELISA法",化验室
955207,"丁型肝炎IgM,ELISA法","H-丁型肝炎IgM,ELISA法",化验室
955208,"丁型肝炎抗原,ELISA法","H-丁型肝炎抗原,ELISA法",化验室
955209,端粒酶检测(W),H-端粒酶检测（W）,化验室
955210,恶性肿瘤特异生长因子  TSGF  (W),H-恶性肿瘤特异生长因子  TSGF  (W),化验室
955211,儿茶酚胺放免法,H-儿茶酚胺放免法,化验室
955212,二氧化碳结合力,H-二氧化碳结合力,化验室
955213,反-三碘甲状腺原氨酸(RT3),H-反-三碘甲状腺原氨酸(RT3),化验室
955214,肺炎四项支原体衣原体(MP-IgG/IGM/CP-IgG/IGM),H-肺炎四项支原体衣原体(MP-IgG/IGM/CP-IgG/IGM),化验室
955215,"肺炎衣原体抗体IgG(CP-IgG),ELISA法","H-肺炎衣原体抗体IgG(CP-IgG),ELISA法",化验室
955216,"风疹病毒(RV-RNA)定性,PCR法(W)","H-风疹病毒(RV-RNA)定性,PCR法(W)",化验室
955217,"风疹病毒IgG抗体(RV-IgG),ELISA法(W)","H-风疹病毒IgG抗体(RV-IgG),ELISA法(W)",化验室
955218,"风疹病毒IgM抗体(RV-IgM),ELISA法(W)","H-风疹病毒IgM抗体(RV-IgM),ELISA法(W)",化验室
955219,"封闭抗体(BA),ELISA法(W)","H-封闭抗体(BA),ELISA法(W)",化验室
955220,肝功能五项,H-肝功能五项,化验室
955221,肝功七项(加一比值),H-肝功七项(加一比值）,化验室
955222,肝功四项(ALP/AST/GGT/ALP),H-肝功四项（ALP/AST/GGT/ALP),化验室
955223,肝抗原普四项检测(AMA-M2/SLA/LP/LKM-1/LC-1)(W),H-肝抗原普四项检测(AMA-M2/SLA/LP/LKM-1/LC-1)(W),化验室
955224,肝衰凝血因子检查(停用),H-肝衰凝血因子检查（停用）,化验室
955225,肝纤维化五项(HA/LN/IV-C/PIIINP/CG)(W),H-肝纤维化五项(HA/LN/IV-C/PIIINP/CG)（W),化验室
955226,肝脏肿瘤标志物4项(CA199/AFP/CEA/Fer),H-肝脏肿瘤标志物4项(CA199/AFP/CEA/Fer),化验室
955227,高危型HPV E6 E7 mRNA(w),H-高危型HPV E6 E7 mRNA(w),化验室
955228,高血压四项,H-高血压四项,化验室
955229,(加四项和皮质醇)高血压五项,H-(加四项和皮质醇）高血压五项,化验室
955230,睾酮(T),H-睾酮(T),化验室
955231,睾丸活检,H-睾丸活检,化验室
955232,"庚型肝炎病毒抗体 IgG(HGV-IgG),ELISA法","H-庚型肝炎病毒抗体 IgG(HGV-IgG),ELISA法",化验室
955233,"弓形虫(TOX-DNA)定性,实时荧光PCR(W)","H-弓形虫(TOX-DNA)定性,实时荧光PCR(W)",化验室
955234,"弓形虫IgG抗体(TOX-IgG),ELISA法(W)","H-弓形虫IgG抗体(TOX-IgG),ELISA法(W)",化验室
955235,"弓形虫IgM抗体(TOX-IgM),ELISA法(W)","H-弓形虫IgM抗体(TOX-IgM),ELISA法(W)",化验室
955236,钩端螺旋体IgG抗体(LEP-IgG)(W),H-钩端螺旋体IgG抗体(LEP-IgG)(W),化验室
955237,谷胱甘肽过氧化物酶(GSH-Px),H-谷胱甘肽过氧化物酶(GSH-Px),化验室
955238,"骨钙素(OST),电化学发光法(W)","H-骨钙素(OST),电化学发光法(W)",化验室
955239,过敏原吸入-食物组(14HOB39子项)，免疫印迹W,H-过敏原吸入-食物组（14HOB39子项），免疫印迹W,化验室
955240,过敏原吸入-食物组19项,H-过敏原吸入-食物组19项,化验室
955241,过敏原吸入-食物组28项,H-过敏原吸入-食物组28项,化验室
955242,过敏原吸入-食物组定量豪华16项(W2工作日),H-过敏原吸入-食物组定量豪华16项（W2工作日）,化验室
955243,呼吸道病原抗体5项,H-呼吸道病原抗体5项,化验室
955244,"呼吸道合胞病毒两项(RSV-IgM,RSV-IgG)(W)","H-呼吸道合胞病毒两项（RSV-IgM,RSV-IgG）(W)",化验室
955245,肌红蛋白  Myo,H-肌红蛋白  Myo,化验室
955246,肌炎谱16项,H-肌炎谱16项,化验室
955247,激素套餐20项(质谱法W),H-激素套餐20项（质谱法W）,化验室
955248,激素五项(E2/P/T/LH/FSH),H-激素五项(E2/P/T/LH/FSH),化验室
955249,血清全套荷尔蒙健康分析,H-血清全套荷尔蒙健康分析,化验室
955250,甲功全项(十二项),H-甲功全项（十二项）,化验室
955251,甲功三项(TSH/FT3/FT4),H-甲功三项(TSH/FT3/FT4),化验室
955252,餐后血脂七项,H-餐后血脂七项,化验室
955253,"甲状旁腺激素(PTH),电化学发光法(W)","H-甲状旁腺激素(PTH),电化学发光法(W)",化验室
955254,甲状腺基因检测,H-甲状腺基因检测,化验室
955255,甲状腺结合球蛋白  TBG  (W),H-甲状腺结合球蛋白  TBG  (W),化验室
955256,甲状腺组织活检,H-甲状腺组织活检,化验室
955257,"降钙素原(PCT),电化学发光法(W)","H-降钙素原(PCT),电化学发光法(W)",化验室
955258,结核γ干扰素释放试验(W),H-结核γ干扰素释放试验(W),化验室
955259,结核分枝杆菌T-SPOT.TB检测(W),H-结核分枝杆菌T-SPOT.TB检测(W),化验室
955260,结核杆菌(TB-DNA)定性(W),H-结核杆菌(TB-DNA)定性(W),化验室
955261,结核杆菌抗体TB-Ab (W),H-结核杆菌抗体TB-Ab (W),化验室
955262,"解脲支原体(UU)DNA检测,定性","H-解脲支原体（UU）DNA检测,定性",化验室
955263,精液常规分析,H-精液常规分析,化验室
955264,"巨细胞病毒(CMV-DNA),定性","H-巨细胞病毒(CMV-DNA),定性",化验室
955265,巨细胞病毒(CMV-DNA)定量(W),H-巨细胞病毒（CMV-DNA）定量（W),化验室
955266,巨细胞病毒CMV抗体两项(定量)(W),H-巨细胞病毒CMV抗体两项（定量）(W),化验室
955267,巨细胞病毒CMV抗体两项(定性)(W),H-巨细胞病毒CMV抗体两项（定性）(W),化验室
955268,"巨细胞病毒IgG抗体,定性(W)","H-巨细胞病毒IgG抗体,定性(W)",化验室
955269,巨细胞病毒IgG抗体定量(W),H-巨细胞病毒IgG抗体定量(W),化验室
955270,巨细胞病毒IgM抗体定量(W),H-巨细胞病毒IgM抗体定量(W),化验室
955271,抗RA-33抗体,H-抗RA-33抗体,化验室
955272,"抗β2糖蛋白1抗体定量(β2 GPI IgA,IgG,IgM),ELISA","H-抗β2糖蛋白1抗体定量（β2 GPI IgA,IgG,IgM),ELISA",化验室
955273,"抗核抗体(ANA),间接免疫荧光法(W)","H-抗核抗体(ANA),间接免疫荧光法(W)",化验室
955274,"抗核抗体谱-17项,免疫印迹法(W)","H-抗核抗体谱-17项,免疫印迹法(W)",化验室
955275,抗核周因子(APF),H-抗核周因子(APF),化验室
955276,抗甲状腺微粒体抗体  TMAB  (W),H-抗甲状腺微粒体抗体  TMAB  (W),化验室
955277,抗角蛋白抗体(AKA),H-抗角蛋白抗体(AKA),化验室
955278,抗ENA抗体八项,H-抗ENA抗体八项,化验室
955279,"抗磷脂酶A2受体抗体(PLA2R)IgG,定量,ELISA法(W)","H-抗磷脂酶A2受体抗体(PLA2R)IgG,定量,ELISA法（W)",化验室
955280,抗磷脂综合征14项,H-抗磷脂综合征14项,化验室
955281,抗磷脂综合征六项定量(W),H-抗磷脂综合征六项定量（W),化验室
955282,抗缪勒管激素(AMH),H-抗缪勒管激素（AMH）,化验室
955283,抗内因子抗体(IFA)IgG,H-抗内因子抗体(IFA)IgG,化验室
955284,抗肾小球基底膜抗体GBM,H-抗肾小球基底膜抗体GBM,化验室
955285,抗双链DNA(dsDNA),H-抗双链DNA（dsDNA）,化验室
955286,抗胃壁细胞抗体PCA-IgG (W),H-抗胃壁细胞抗体PCA-IgG (W),化验室
955287,"抗心磷脂抗体IgA,定量,ELISA法(W)","H-抗心磷脂抗体IgA,定量,ELISA法(W)",化验室
955288,"抗心磷脂抗体IgG,定量,ELISA法(W)","H-抗心磷脂抗体IgG,定量,ELISA法(W)",化验室
955289,"抗心磷脂抗体IgM,定量,ELISA法(W)","H-抗心磷脂抗体IgM,定量,ELISA法(W)",化验室
955290,"抗心磷脂抗体三项(ACA-IgA,IgG,IgM),定量,酶联免疫","H-抗心磷脂抗体三项(ACA-IgA,IgG,IgM),定量,酶联免疫",化验室
955291,"抗心磷脂总抗体(ACA),ELISA法(W)","H-抗心磷脂总抗体(ACA),ELISA法(W)",化验室
955292,"抗子宫内膜抗体(EmAb),ELISA法(W)","H-抗子宫内膜抗体(EmAb),ELISA法(W)",化验室
955293,"柯萨奇病毒抗体二项(CSV-IgM,IgG)(W)","H-柯萨奇病毒抗体二项（CSV-IgM,IgG）(W)",化验室
955294,狼疮样抗凝物质筛查(LA1/LA2)(W)凝固法,H-狼疮样抗凝物质筛查(LA1/LA2)(W)凝固法,化验室
955295,"酪氨酸磷酸酶抗体(IA-2Ab),放射配体法(W)","H-酪氨酸磷酸酶抗体(IA-2Ab),放射配体法(W)",化验室
955296,类风湿因子(RF),H-类风湿因子(RF),化验室
955297,"淋球菌(NG)DNA检测,定性","H-淋球菌（NG）DNA检测,定性",化验室
955298,鳞状上皮细胞癌抗原(SCC),H-鳞状上皮细胞癌抗原(SCC),化验室
955299,"流式封闭抗体检测,流式细胞术","H-流式封闭抗体检测,流式细胞术",化验室
955300,"硫酸去氢表酮(DHEA-SO4),电化学(W)","H-硫酸去氢表酮（DHEA-SO4）,电化学(W)",化验室
955301,卵巢肿瘤标志物七项,H-卵巢肿瘤标志物七项,化验室
955302,轮状病毒ABC组RNA核酸定性检测,H-轮状病毒ABC组RNA核酸定性检测,化验室
955303,梅毒快速血浆反应素,H-梅毒快速血浆反应素,化验室
955304,"梅毒确诊试验-梅毒螺旋体特异性抗体半定量(TPPA),","H-梅毒确诊试验-梅毒螺旋体特异性抗体半定量（TPPA）,",化验室
955305,"免疫功能-T细胞分化表型检测(32项),流式细胞术(W)","H-免疫功能-T细胞分化表型检测（32项）,流式细胞术(W)",化验室
955306,免疫功能检测122项套餐W,H-免疫功能检测122项套餐W,化验室
955307,免疫功能检测20项套餐W,H-免疫功能检测20项套餐W,化验室
955308,免疫功能检测64项套餐W,H-免疫功能检测64项套餐W,化验室
955309,免疫六项(IgE/A/G/M/C3/C4),H-免疫六项（IgE/A/G/M/C3/C4）,化验室
955310,免疫球蛋白A(IgA),H-免疫球蛋白A（IgA）,化验室
955311,免疫球蛋白G(IgG),H-免疫球蛋白G（IgG）,化验室
955312,免疫球蛋白M(IgM),H-免疫球蛋白M(IgM）,化验室
955313,免疫组合-男(肿标甲功病原学风湿营养元素激素),H-免疫组合-男（肿标甲功病原学风湿营养元素激素）,化验室
